ID,Predicted Well-Being Index
886447,0.05247488985999998
687564,0.05584856568000001
494935,0.05228701046000001
378919,0.05170815486
421878,0.05390577621999999
949719,0.044271758220000026
898972,0.050028782550000005
375574,0.05374664201999999
569844,0.22696379477000012
654472,0.19974033871000002
101940,0.21968884066000008
153843,0.17672058688999998
381662,0.15570085289
624052,0.1267630696600001
939375,0.12555242306000003
164310,0.17699618363999994
900632,0.15787961800000003
175032,0.19455577022000006
867872,0.19313380307000003
256577,0.18584690725999997
288496,0.22941745904999988
618381,0.20773381761000007
231901,0.21829087737000002
179358,0.23843384023000003
192005,0.04369309810000002
298577,0.04365195421000001
942058,0.041108832429999985
470561,0.043781756629999995
325435,0.05434293266000004
957155,0.04990844433999997
179606,0.04771676010000002
589467,0.05456749940000001
950555,0.043472421540000014
877326,0.04899149604000001
244798,0.04441894048000003
372861,0.04708702693000002
990512,0.06601784860000001
362014,0.07728626576
285518,0.06491501612
396661,0.06899200099000004
909004,0.19972295991000005
835410,0.22365339241000007
668839,0.19166039355999998
197160,0.21596251498000005
477910,0.19995383640000003
127790,0.2013545632
278551,0.23357565645000009
355696,0.22075794397999998
219016,0.05471599054
165043,0.045211078229999965
490373,0.04527030258
855980,0.044223168689999995
938424,0.06197373340999996
647622,0.054793505719999996
119825,0.05403648579999998
156794,0.053775575210000016
923580,0.05523190326
487140,0.05461590884
866086,0.06312542800999997
452935,0.05600389096000002
169028,0.06560205051000001
580970,0.06168385641999996
955095,0.05973714643999999
941913,0.06104505345999996
245773,0.08309405145
193213,0.08646810564999997
819526,0.08552334526000006
217776,0.0966122884
967306,0.04256340449
175117,0.04207148565
839729,0.04559846292
820458,0.042124114809999995
106612,0.04261747832000002
494836,0.04189168152999999
120162,0.043061381940000004
324312,0.04384432469999999
97466,0.09800086708
215356,0.12431679030999998
652733,0.15893891747999997
247966,0.11689086621000001
400311,0.06034959945
519043,0.051241006509999985
450315,0.060465741530000006
127267,0.05679298298
538837,0.05670771514000001
158925,0.04715389261
110538,0.049635431559999964
595603,0.05619574072999994
667497,0.1276544750699999
520999,0.11888596178000001
583127,0.13531624808999992
510855,0.21513504346999998
671228,0.1412186878700001
393153,0.17206406655999995
612344,0.18042380212999998
760829,0.16893114248999996
221096,0.04281180521999998
552726,0.04222400018000001
760702,0.04132913118000001
869730,0.04411754332
584338,0.06331278926000002
855416,0.06589039942000001
344665,0.07034286359999997
691636,0.06542513970000001
15596,0.04867765472999999
346267,0.04455626609000002
283256,0.04368196728
359086,0.05609768471000001
760457,0.04465122274000002
429918,0.04359786451
461254,0.05414847247000001
738226,0.045294451580000006
959646,0.05978029577000001
609408,0.04910231445000001
129628,0.06138061615000002
906965,0.06361333838
526005,0.05503401088
871119,0.05635983081000001
415100,0.06575523364
176904,0.060375016460000035
133782,0.17053848124000004
761823,0.1667595593099999
912260,0.13900498633000005
840790,0.11970265086000004
940271,0.06459496879999999
793564,0.06640962635000003
